,smiles,ESOL,group
394,Oc1cccc2ncccc12,-2.54,training
396,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81,training
397,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,training
398,ClCBr,-0.89,training
399,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23,training
401,NC(=O)NCc1ccccc1,-0.95,training
403,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,training
405,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154,training
406,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36,training
407,CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.36,training
408,O=[N+]([O-])c1ccc(O)cc1,-0.74,training
409,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307,training
410,C1CCOC1,0.49,training
412,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28,training
413,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81,training
414,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3.0,training
416,CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,-4.4110000000000005,training
417,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,-5.4,training
418,Brc1ccc(Br)c(Br)c1,-4.5,training
420,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356,training
421,Cc1ccc(C(C)C)cc1O,-2.08,training
422,O=C1CSC(=S)N1,-1.77,training
423,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.083,training
426,C1CCCCC1,-3.1,training
427,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278,training
428,Cc1cc(Cl)ccc1N=CN(C)C,-2.86,training
429,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24,training
430,CCCCCCCCO,-2.39,training
431,CCSCC,-1.34,training
433,CCC(C)(C)Cl,-2.51,training
434,ClCCBr,-1.32,training
435,Nc1ccc([N+](=O)[O-])cc1,-2.37,training
436,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244,training
437,CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86,training
438,Clc1ccccc1,-2.38,training
439,C=CCCCCCCC,-5.05,training
440,Brc1ccc(I)cc1,-4.56,training
441,CCC(C)(O)CC,-0.36,training
442,CCCCCc1ccccc1,-4.64,training
443,NC(=O)NC1NC(=O)NC1=O,-1.6,training
444,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,-4.5710000000000015,training
445,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2,training
446,CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184,training
449,CCCCC(C)O,-0.89,training
451,CCOC(=O)c1cncn1C(C)c1ccccc1,-4.735,training
452,Oc1ccc(Cl)c(Cl)c1,-1.25,training
453,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017000000000001,training
455,CCCCCO,-0.6,training
456,CCN(CC)c1ccccc1,-3.03,training
458,N#CCCCl,-0.29,training
460,Clc1ccccc1I,-3.54,training
461,c1ccc2[nH]nnc2c1,-0.78,training
462,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.8,training
463,Cc1cccc(C)c1O,-1.29,training
464,CC(C)C(C)O,-0.18,training
465,OC(c1ccccc1)c1ccccc1,-2.55,training
466,CCCCCCCCCC(=O)OC,-4.69,training
467,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31,training
468,CC(C)CBr,-2.43,training
470,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95,training
471,CCCCCCBr,-3.81,training
472,CCCC(C)C,-3.74,training
473,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.3210000000000015,training
474,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-2.73,training
476,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003,training
477,Nc1nc[nH]n1,0.522,training
478,BrC(Br)Br,-1.91,training
479,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22,training
481,OCc1ccccc1,-0.4,training
482,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.84,training
483,Oc1ccc(Br)cc1,-1.09,training
484,CC(C)Br,-1.59,training
485,CC(C)CC(C)(C)C,-4.74,training
486,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89,training
487,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.7960000000000003,training
488,CCC,-1.94,training
489,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],-1.989,training
490,Nc1cccc2nc3ccccc3cc12,-4.22,training
492,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666,training
493,c1cc2c3c(cccc3c1)CC2,-4.63,training
494,Brc1ccc(Br)cc1,-4.07,training
495,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82,training
496,Oc1ccc(-c2ccccc2)cc1,-3.48,training
497,CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56,training
498,C=COCC,-0.85,training
499,C#CCC,-1.24,training
500,COc1ncnc2nccnc12,-1.11,training
501,CCCCC(C)(O)CC,-1.6,training
502,Clc1ccc(Cl)cc1,-3.27,training
503,CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.47,training
504,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.9809999999999999,training
505,Cc1c[nH]c2ccccc12,-2.42,training
506,COc1ncc2nccnc2n1,-1.11,training
507,CNC(=O)Oc1ccccc1C1OCCO1,-1.57,training
508,CC(C)CNC(=O)N1CCNC1=O,-2.15,training
509,CC#N,0.26,training
510,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.7,training
511,CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,-3.59,training
513,CCCCO,0.0,training
514,CC1CCCCC1NC(=O)Nc1ccccc1,-4.11,training
515,Clc1cc(Cl)cc(Cl)c1,-4.48,training
518,O=Cc1ccc2c(c1)OCO2,-1.63,training
519,C=C(C)C,-2.33,training
520,O=Cc1ccccc1,-1.19,training
521,C=C(C)C(=C)C,-2.4,training
522,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71,training
523,CN1C(=O)c2cccnc2Oc2ccccc21,-3.6719999999999997,training
524,c1ccc2c(c1)Cc1ccccc1-2,-5.0,training
525,CC1CCCCC1,-3.85,training
526,N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99,training
528,CC1CCCO1,0.11,training
530,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85,training
532,CCNc1nc(NC(C)C)nc(SC)n1,-3.04,training
533,CCCO,0.62,training
534,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.8169999999999997,training
535,CCCC(C)O,-0.29,training
536,O=C(c1ccccc1)C(O)c1ccccc1,-2.85,training
537,Cc1ccc(O)c(C)c1,-1.19,training
538,O=[N+]([O-])c1cccc(Cl)c1,-2.77,training
539,Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624,training
540,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57,training
541,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92,training
543,CCC(C)CCO,-0.71,training
545,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.5070000000000014,training
546,CCCCI,-2.96,training
547,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081,training
548,FC(F)(F)c1ccccc1,-2.51,training
550,c1ccc2c(c1)sc1ccccc12,-4.38,training
551,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8,training
552,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.01,training
553,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.8930000000000002,training
554,OC(c1ccccc1)C(O)c1ccccc1,-1.93,training
555,COC(=O)c1ccccc1C(=O)OC,-1.66,training
556,CCCCCCCC(=O)OCC,-3.39,training
558,CCOCCOCC,-0.77,training
559,Clc1cc(Cl)c(Cl)cc1Cl,-5.56,training
561,C=CCCCCC,-3.73,training
562,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,training
563,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,training
564,Nc1ccccc1Cl,-1.52,training
567,CCCCOC=O,-1.37,training
568,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.18,training
569,ClC(Cl)Br,-1.54,training
570,CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48,training
571,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11,training
572,O=Cc1ccc(O)cc1,-0.96,training
573,CBr,-0.79,training
574,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8,training
575,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.8389999999999995,training
576,CCc1ccc2ccccc2c1,-4.29,training
577,Cc1c[nH]c(=O)nc1N,-1.4580000000000002,training
578,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92,training
579,O=C(Nc1ccccc1)c1ccccc1I,-4.21,training
580,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685,training
582,Oc1ccc(Cl)cc1Cl,-1.55,training
583,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291,training
584,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-4.16,training
585,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.907,training
587,Cc1ccccc1N,-2.21,training
588,C=CCc1ccc(OC)cc1,-2.92,training
589,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93,training
590,C=CC(C)C,-2.73,training
592,CC,-1.36,training
594,Sc1nc2ccccc2s1,-3.18,training
595,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6,training
596,COc1c2occc2cc2ccc(=O)oc12,-3.6639999999999997,training
597,CC(N)=O,1.58,training
598,Cc1cccc2ccccc12,-3.7,training
599,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57,training
600,CC(O)C(C)(C)C,-0.62,training
601,CCCC(=O)OCC,-1.36,training
602,CC1=CC(=O)c2ccccc2C1=O,-3.03,training
603,c1ccc2c(c1)ccc1ccccc12,-5.26,training
604,Cc1ccnc(C)c1,0.38,training
605,CCCCCCCCCO,-3.01,training
606,BrCBr,-1.17,training
607,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59,training
608,Cc1ccc2cc(C)ccc2c1,-4.89,training
611,Nc1cccc([N+](=O)[O-])c1,-2.19,training
613,O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-4.19,training
614,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445,training
615,Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2,training
616,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955,training
618,CC1CO1,-0.59,training
619,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.7960000000000003,training
620,CCNC(=S)NCC,-1.46,training
621,Oc1cc(Cl)cc(Cl)c1Cl,-2.67,training
622,CCCCC(=O)OC,-1.34,training
623,Nc1ccccc1,-0.41,training
624,Cc1cccc2c(C)cccc12,-4.6789999999999985,training
625,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.63,training
627,CCCCCOC(=O)CC,-1.28,training
629,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699,training
631,CCC#CCC,-1.99,training
632,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.292999999999998,training
633,C=C(C)CC,-2.73,training
634,Oc1cccc2cccnc12,-2.42,training
636,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9,training
637,Brc1cc(Br)cc(Br)c1,-5.6,training
638,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,training
639,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,training
640,C=CCc1ccc(O)c(OC)c1,-1.56,training
642,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176,training
643,CCOC(C)OCC,-0.43,training
644,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338,training
645,CCCCOCCO,-0.42,training
646,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82,training
648,c1ccc2ncccc2c1,-1.3,training
650,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8,training
651,O=c1[nH]c2cc(Cl)ccc2o1,-2.8310000000000004,training
653,O=C1NC(=O)C(=O)C(=O)N1,-1.25,training
654,ClCCCCl,-1.62,training
655,Fc1cccc(Br)c1,-2.67,training
657,CC(C)C(C)C,-3.65,training
658,C=CCC,-1.94,training
659,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68,training
660,Nc1cc[nH]c(=O)n1,-1.155,training
661,FC(F)(Cl)C(F)(Cl)Cl,-3.04,training
663,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51,training
665,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.12,training
666,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-4.8,training
667,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.017999999999999,training
668,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38,training
669,COC1=C(OC)C2C(=O)OCC2C=C1,-1.899,training
671,COc1ccccc1O,-1.96,training
672,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67,training
673,Cc1c2ccccc2cc2ccccc12,-5.89,training
676,Cc1cnc2cncnc2n1,-0.8540000000000001,training
677,CCNc1nc(Cl)nc(NCC)n1,-4.55,training
678,CC(=O)N(C)C,1.11,training
679,CSc1nc(N(C)C)nc(N(C)C)n1,-2.676,training
680,C=C,-0.4,training
681,CC(C)(C)CCO,-0.5,training
682,C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614,training
683,Oc1ccc(Cl)c(Cl)c1Cl,-2.67,training
684,COc1ccccc1,-1.85,training
685,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53,training
686,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85,training
687,COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16,training
688,CCc1ccc(C)cc1,-3.11,training
689,CC(C)SC(C)C,-2.24,training
690,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29,training
691,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,training
692,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.21,training
693,Nc1ccc(Cl)cc1,-1.66,training
694,CCCC(C)(C)CO,-1.52,training
695,c1ccoc1,-0.82,training
697,CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.1710000000000003,training
698,CC(C)(C)c1ccccc1,-3.66,training
699,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.27,training
700,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.37,training
701,CCCOC,-0.39,training
702,CC(=O)OC(C)C,-0.55,training
703,Brc1ccccc1,-2.55,training
704,CCOC(=O)c1ccc(O)cc1,-2.35,training
705,CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.0710000000000015,training
706,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.37,training
708,O=c1[nH]cnc2[nH]ncc12,-2.266,training
709,C=CCl,-1.75,training
710,CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98,training
713,O=C1NC(=O)c2ccccc21,-2.61,training
714,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38,training
715,COC(=O)c1ccccc1,-1.85,training
716,Cn1ccc(=O)[nH]c1=O,-0.807,training
718,Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47,training
719,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29,training
720,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8,training
721,C1=CCCC1,-2.1,training
722,O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.99,training
723,CCCCCCCCC,-5.88,training
725,Cc1cc2ccccc2c2ccc3ccccc3c12,-6.59,training
727,CCOC(=O)C=Cc1ccccc1,-3.0,training
728,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.484,training
729,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.4989999999999997,training
730,Cc1ccc(S(N)(=O)=O)cc1,-1.74,training
731,C#CC(C)OC(=O)Nc1cccc(Cl)c1,-2.617,training
732,CCCCCC(C)C,-5.08,training
734,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,-3.5380000000000003,training
735,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.7539999999999996,training
736,CCC(O)C(C)C,-0.7,training
737,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.3,training
738,CC1(C)C2CCC1(C)C(O)C2,-2.32,training
739,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.02,training
740,CCCCCCC,-4.53,training
741,Oc1cccc2ccccc12,-2.22,training
742,CC1CCCCC1C,-4.3,training
743,COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,-3.638,training
744,c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,-7.85,training
745,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.27,training
748,CCCCSP(=O)(SCCCC)SCCCC,-5.14,training
749,O=C1NC(=O)C2C=CC=CC12,-2.932,training
