,smiles,ESOL,group
750,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.68,training
751,CC=C(C)C,-2.56,training
752,Cc1ccc(C)c(C)c1,-3.31,training
754,c1ccc2c(c1)cnc1ccccc12,-2.78,training
756,CCCCCCCC,-5.24,training
758,NNc1ccccc1,0.07,training
759,CCC=O,0.58,training
760,C1CCCCCCC1,-4.15,training
761,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.077,training
762,ClC(Cl)Cl,-1.17,training
763,O=c1ccnc(S)[nH]1,-2.273,training
765,CC1=CCCCC1,-3.27,training
766,CCCCC(C=O)CC,-2.13,training
767,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.0210000000000004,training
769,CCC(C=O)CC,-1.52,training
770,CCCOCCC,-1.62,training
771,CCCCCCCCCCCCCCO,-5.84,training
772,Oc1c(Cl)ccc(Cl)c1Cl,-2.64,training
773,NC(N)=O,0.96,training
776,CCCCCCCCCCCCCCCCCCO,-8.4,training
777,CC(=O)Nc1ccccc1,-1.33,training
778,O=C1C=C2CC3(O)COc4c(ccc(O)c4O)C3=C2C=C1O,-2.7,training
779,NNC(=O)c1ccncc1,0.009000000000000001,training
781,CC(C)CCOC=O,-1.52,training
782,CC(=O)c1ccccc1,-1.28,training
783,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-5.4,training
784,CCOP(=O)(OCC)OCC,0.43,training
785,CC12CCC(C1)C(C)(C)C2=O,-1.85,training
786,COc1cnc2cncnc2n1,-0.91,training
787,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-5.64,training
788,CC(C)[N+](=O)[O-],-0.62,training
789,c1ccc2c(c1)[nH]c1ccccc12,-5.27,training
791,CCCOC(=O)c1ccc(N)cc1,-2.452,training
792,CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999,training
794,CCC(C)C(C)C,-4.28,training
795,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16,training
796,CCN1c2ncccc2C(=S)N(C)c2cccnc21,-4.6339999999999995,training
797,CCN1C(=O)c2ccccc2Oc2ccccc21,-3.68,training
798,C1CCOCC1,-0.03,training
799,C#CCCCCC,-3.01,training
800,COc1ccc2ccc(=O)oc2c1CC=C(C)C,-4.314,training
801,Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-7.92,training
802,CCOC(=O)c1ccccc1,-2.32,training
803,CC(C)CCl,-2.0,training
804,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.3,training
805,CCCCCCCCCCCC(=O)OC,-4.69,training
807,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,training
808,CCCCCBr,-3.08,training
809,C/C=C/CCCC,-3.82,training
811,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.42,training
812,CC(Cl)(Cl)Cl,-2.0,training
813,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57,training
815,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85,training
816,Cc1ccc(Br)cc1,-3.19,training
817,CCOCC,-0.09,training
818,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.376,training
819,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.53,training
820,Cc1cc(C)c(O)c(C)c1,-2.05,training
821,c1ccccc1,-1.64,training
822,Clc1ccc(I)cc1,-4.03,training
823,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.5639999999999996,training
825,C=Cc1ccccc1,-2.82,training
826,COCOC,0.48,training
827,Cc1ccccc1C,-2.8,training
828,CCC(C)O,0.47,training
830,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-4.955,training
832,O=C1CNC(=O)N1,-0.4,training
833,CCCCCCc1ccc(O)cc1O,-2.59,training
834,C=CCSS(=O)CC=C,-0.83,training
835,CCOP(=S)(OCC)Oc1ccc2oc(=O)c(Cl)c(C)c2c1,-5.3820000000000014,training
836,Cc1c(C)c2c3ccccc3ccc2c2ccccc12,-7.01,training
837,CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.71,training
838,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,-3.93,training
839,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1,training
840,Clc1cccc(Cl)c1,-3.04,training
841,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.15,training
842,CC(C)COC=O,-1.01,training
843,CSc1ccccc1,-2.39,training
844,CCN1c2ncccc2C(=O)Nc2c(C(F)(F)F)cc(C)nc21,-4.207,training
847,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.59,training
848,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-7.82,training
849,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.925,training
850,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15,training
851,c1ccc2c(c1)c1ccccc1c1ccccc21,-6.726,training
852,CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.95,training
853,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96,training
855,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28,training
856,c1ccc(-c2ccccc2)cc1,-4.345,training
859,CC(C)CC(C)(C)O,-0.92,training
860,O=C1NC(=O)C2(CCCCCC2)C(=O)N1,-3.168,training
862,Cc1cc(C)cc(O)c1,-1.4,training
863,O=C(Nc1cccc(Cl)c1)OCC#CCCl,-4.37,training
865,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.94,training
866,CCC(C)(C)C,-3.55,training
867,CNc1ccccc1,-1.28,training
868,C=CCC=C,-2.09,training
869,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,training
870,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-1.456,training
871,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-3.6039999999999996,training
872,Oc1cccc(Cl)c1,-0.7,training
873,Clc1cccc(Br)c1,-3.21,training
874,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-3.05,training
876,OCCOc1ccccc1,-0.7,training
877,c1ccc(Cc2ccccc2)cc1,-4.08,training
878,CCCCCC(O)CC,-1.98,training
879,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.78,training
880,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,training
881,CCCC(C)CO,-1.11,training
882,CCCCC(C)(C)O,-1.08,training
883,CCc1ccccc1,-2.77,training
884,CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253,training
886,C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.647,training
887,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,training
888,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,training
889,CCOC(=O)CC,-0.66,training
890,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1,training
891,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,training
892,Cc1cc2ccccc2cc1C,-4.72,training
893,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.25,training
895,N#CN=C(N)N,-0.31,training
896,O=[N+]([O-])C(Cl)(Cl)Cl,-2.0,training
897,Clc1cccc(Cl)c1-c1ccccc1,-5.21,training
898,COc1ccc(C=O)cc1,-1.49,training
899,CC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.6919999999999997,training
900,CCCCCCC(=O)OCC,-2.74,training
902,c1ccc2[nH]ncc2c1,-2.16,training
903,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-4.31,training
904,Nc1nc2[nH]cnc2c(=O)[nH]1,-3.583,training
905,COC(C)=O,0.46,training
906,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,-4.743,training
907,C=CC(O)CCC,-0.59,training
908,O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12,-3.931,training
909,CCCCOCCCC,-1.85,training
911,CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,-3.36,training
912,CCCC(C)(C)O,-0.49,training
913,Nc1nc(=O)[nH]cc1F,-0.972,training
914,CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1,-3.84,training
915,CCCCCC(C)(C)O,-1.72,training
918,c1cnc2ncncc2n1,0.02,training
919,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.66,training
920,C,-0.9,training
923,CCC(C)C(C)=O,-0.67,training
925,O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,-4.445,training
926,C[N+](=O)[O-],0.26,training
927,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-4.88,training
928,C=CCCC=C,-2.68,training
929,c1ccc2[nH]ccc2c1,-1.52,training
930,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.69,training
931,C=CCCCC,-3.23,training
932,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.79,training
934,CCCCCCCC(C)=O,-2.58,training
935,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,-3.88,training
936,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,training
937,CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,-4.114,training
938,CNC(=O)Oc1cccc2ccccc12,-3.2239999999999998,training
939,C#C,0.29,training
940,Cc1cncc(C)c1,0.38,training
942,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.5180000000000002,training
944,CC(Cl)CCl,-1.6,training
945,CCCC=C(C=O)CC,-2.46,training
946,CCOP(=S)(OCC)SCCSCC,-4.23,training
947,CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.284,training
948,Clc1ccc(-c2c(Cl)cccc2Cl)cc1,-6.14,training
949,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.02,training
951,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,-6.6370000000000005,training
952,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24,training
953,Cc1cc(C)cc(C)c1,-3.4,training
954,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115,training
955,CCCCCCCCCCCCCCCO,-6.35,training
956,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39,training
957,CC1(C)C(=O)NC(=O)NC1=O,-1.742,training
958,CC(C)I,-2.09,training
959,O=[N+]([O-])c1ccccc1[N+](=O)[O-],-3.1,training
960,CC(=O)C(C)C,-0.12,training
961,CCCCCCCCCCCCCCCC,-8.4,training
962,Cc1cccc2sc3nncn3c12,-2.07,training
963,CCCCCCC(C)=O,-2.05,training
964,CCCCCCCCC(=O)OC,-3.38,training
965,Fc1ccc(F)cc1,-1.97,training
966,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.676,training
967,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.68,training
971,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.24,training
972,CN(C)C(=O)NC1CCCCCCC1,-2.218,training
973,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.8,training
974,CCCCCCCCBr,-5.06,training
975,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,-4.883,training
976,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.364,training
977,CCC(O)CC,-0.24,training
978,Cc1ccc([N+](=O)[O-])cc1,-2.49,training
979,CC(C)CCCO,-1.14,training
980,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(O)C3CCC21C,-4.57,training
981,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.93,training
982,Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878,training
983,CCC(C)(C)O,0.15,training
985,CCOC=O,0.15,training
986,CN(C)c1ccccc1,-1.92,training
987,C1CCC2CCCCC2C1,-5.19,training
988,CCCCS,-2.18,training
989,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.8,training
990,ClC(Cl)=C(Cl)Cl,-2.54,training
991,CCC(=O)CC,-0.28,training
992,C=CC#N,0.15,training
994,CCCCC(C)=O,-0.8,training
995,CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239,training
996,CCCCC(C)CC,-5.16,training
998,CNC(=O)Oc1ccccc1C(C)C,-2.863,training
1000,c1ccc2c(c1)Cc1c-2ccc2ccccc12,-6.68,training
1001,COc1ccccc1Cl,-2.46,training
1002,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,training
1003,O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O,-5.03,training
1004,C=CC(=O)OC,-0.22,training
1005,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89,training
1006,c1ccc(N=Nc2ccccc2)cc1,-4.45,training
1007,Cc1ccc(C(C)C)cc1,-3.77,training
1008,Oc1c(Cl)cccc1Cl,-1.79,training
1009,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.79,training
1010,OC1C(O)C(O)C(O)C(O)C1O,0.35,training
1011,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-0.17,training
1012,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.1109999999999998,training
1013,CCC(O)(CC)CC,-0.85,training
1015,Brc1ccccc1Br,-3.5,training
1016,Oc1c(Cl)cc(Cl)cc1Cl,-2.34,training
1017,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16,training
1018,O=C1c2ccccc2Cc2ccccc2N1CCF,-4.7989999999999995,training
1019,CC(C)C(=O)C(C)C,-1.3,training
1020,CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593,training
1021,COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1,-2.943,training
1022,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.8759999999999999,training
1023,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.173,training
1024,Cc1ccc(O)cc1C,-1.38,training
1025,c1ccc(Oc2ccccc2)cc1,-3.96,training
1028,Sc1ccccc1,-2.12,training
1029,CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004,training
1030,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.86,training
1031,CSSC,-1.44,training
1032,NC(=O)c1ccccc1,-0.96,training
1033,Clc1ccccc1Br,-3.19,training
1035,CCCCC(O)CC,-1.47,training
1036,CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.5539999999999985,training
1037,Oc1cc(Cl)cc(Cl)c1,-1.34,training
1038,Cc1cccc2c1ccc1ccccc12,-5.85,training
1042,Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76,training
1043,C1=CCCCCC1,-3.18,training
1045,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.2460000000000004,training
1047,CCC(C)(C)CC,-4.23,training
1048,CNC(=O)C(C)SCCSP(=O)(OC)OC,1.1440000000000001,training
1049,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15,training
1050,CCCC=O,-0.01,training
1051,CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.9,training
1052,CCCC,-2.57,training
1053,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.099,training
1056,CC(C)CO,0.1,training
1061,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37,training
1062,CCCc1ccccc1,-3.37,training
1063,FC(F)(Cl)C(F)(F)Cl,-2.74,training
1064,CC=CC=O,0.32,training
1065,CN(C)C(=O)N(C)C,0.94,training
1066,Cc1cc(C)c(C)cc1C,-4.59,training
1067,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.8,training
1068,CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35,training
1069,O=C(Nc1ccccc1)c1ccccc1O,-3.59,training
1070,C=C(Cl)CSC(=S)N(CC)CC,-3.39,training
1071,CCCl,-1.06,training
1072,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24,training
1073,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46,training
1074,C/C=C\CC,-2.54,training
1076,O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.9819999999999998,training
1077,CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24,training
1078,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62,training
1079,O=C(c1ccccc1)c1ccccc1,-3.12,training
1080,CCCCCCCCCCCCCCCCCCCC,-8.172,training
1081,c1ccc(NNc2ccccc2)cc1,-2.92,training
1082,CCC(CC)CO,-1.17,training
1083,Oc1ccncc1,1.02,training
1085,CC1CCCC1,-3.3,training
1086,CC(C)CC(C)O,-0.8,training
1087,Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.928,training
1089,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61,training
1090,Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461,training
1091,C=CC,-1.08,training
1092,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.9530000000000003,training
1093,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632,training
1094,O=C1c2ccccc2C(=O)c2ccccc21,-5.19,training
1095,CCCCCCC(C)O,-2.09,training
1096,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281,training
1098,O=C1NC(=O)C(=O)N1,-0.4,training
1099,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237,training
1100,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451,training
1101,CC(=O)OCC(C)C,-1.21,training
1102,CC(C)C(C)(C)C,-4.36,training
1103,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66,training
1105,Cc1cccc([N+](=O)[O-])c1,-2.44,training
1106,FC(F)(F)C(Cl)Br,-1.71,training
1107,CNC(=O)ON=C(SC)C(=O)N(C)C,0.106,training
1109,CCC(C)C,-3.18,training
